x,y,z
-2.41162896156311,-3.773432970047,13.6728820800781
-2.40617179870605,-3.76718497276306,13.6626663208008
-2.40125155448914,-3.76154065132141,13.6694831848145
-2.39359378814697,-3.75685214996338,13.6779012680054
-2.3850793838501,-3.75535535812378,13.6743288040161
-2.37277007102966,-3.75639939308166,13.6649141311646
-2.36605429649353,-3.7553186416626,13.6534900665283
-2.36569786071777,-3.7526490688324,13.6434936523438
-2.36813354492187,-3.74880814552307,13.6336603164673
-2.37373876571655,-3.74623513221741,13.627064704895
-2.38089966773987,-3.74224829673767,13.6302938461304
-2.38561987876892,-3.73888564109802,13.6484651565552
-2.38848972320557,-3.73752665519714,13.661283493042
-2.3950514793396,-3.73711895942688,13.6632833480835
-2.39782547950745,-3.73787379264832,13.6622304916382
-2.40013980865479,-3.73777031898499,13.6653871536255
-2.40399885177612,-3.7357804775238,13.672643661499
-2.40938019752502,-3.73200988769531,13.6800498962402
-2.41947245597839,-3.72529673576355,13.6856851577759
-2.42730450630188,-3.71992349624634,13.6908435821533
-2.43388891220093,-3.71562647819519,13.6949701309204
-2.43830108642578,-3.71317505836487,13.6904458999634
-2.44562435150146,-3.70933532714844,13.6874752044678
-2.44939088821411,-3.71016073226929,13.6937198638916
-2.45518565177917,-3.70945858955383,13.7052974700928
-2.46615481376648,-3.70373129844666,13.7193155288696
-2.47821664810181,-3.69733500480652,13.730167388916
-2.4773576259613,-3.70056343078613,13.734338760376
-2.47179794311523,-3.70558667182922,13.7304830551147
-2.46139192581177,-3.71279263496399,13.7146081924438
-2.44785451889038,-3.71994876861572,13.7030916213989
-2.43815207481384,-3.7225387096405,13.6986484527588
-2.42301273345947,-3.72683691978455,13.6997184753418
-2.40729475021362,-3.73243308067322,13.695707321167
-2.39043760299683,-3.73994398117065,13.6936063766479
-2.37267708778381,-3.7483057975769,13.6897792816162
-2.35762977600098,-3.75397324562073,13.687873840332
-2.34137797355652,-3.76145052909851,13.6815376281738
-2.32644724845886,-3.76658606529236,13.6825828552246
-2.31562066078186,-3.76582789421082,13.6848344802856
-2.30855584144592,-3.7622754573822,13.6917066574097
-2.30400848388672,-3.75923752784729,13.6870803833008
-2.30430960655212,-3.75375914573669,13.6707954406738
-2.30973887443542,-3.74527311325073,13.6548748016357
-2.3169150352478,-3.73514103889465,13.6426639556885
-2.330237865448,-3.7209677696228,13.6379985809326
-2.35083222389221,-3.70444679260254,13.6374073028564
-2.37392282485962,-3.68640065193176,13.6759929656982
-2.39762878417969,-3.67162036895752,13.7268857955933
-2.41641235351562,-3.66400122642517,13.76735496521
-2.42843246459961,-3.6647834777832,13.7945308685303
-2.42863464355469,-3.68292045593262,13.7991666793823
-2.40922427177429,-3.71429252624512,13.7840576171875
-2.36486077308655,-3.74699401855469,13.7668123245239
-2.31012988090515,-3.77209162712097,13.7530384063721
-2.2434675693512,-3.78619146347046,13.741888999939
-2.18042588233948,-3.79196643829346,13.7317810058594
-2.11778354644775,-3.80799198150635,13.7038402557373
-2.06822633743286,-3.84349489212036,13.6687831878662
-2.03231406211853,-3.8887939453125,13.6414060592651
-2.01514983177185,-3.92817687988281,13.6205654144287
-2.01129651069641,-3.97568202018738,13.5952301025391
-2.01317548751831,-4.00947761535645,13.5767345428467
-2.0188512802124,-4.02519655227661,13.5697145462036
-2.03675699234009,-4.05738353729248,13.5584325790405
-2.06291127204895,-4.09359169006348,13.5528717041016
-2.08998250961304,-4.11087512969971,13.555157661438
-2.11871790885925,-4.11561346054077,13.5601644515991
-2.14726281166077,-4.11701917648315,13.5703868865967
-2.18072462081909,-4.12328672409058,13.5845918655396
-2.20995783805847,-4.11711168289185,13.5979852676392
-2.23801422119141,-4.10875988006592,13.6012706756592
-2.26255893707275,-4.08655452728272,13.5996599197388
-2.2818124294281,-4.06527519226074,13.6108255386353
-2.29954385757446,-4.03613233566284,13.6248807907105
-2.3106906414032,-4.00514125823975,13.6383123397827
-2.3232045173645,-3.96617770195007,13.6506128311157
-2.33173775672913,-3.92607283592224,13.6520566940308
-2.33711266517639,-3.88182711601257,13.6536083221436
-2.3389618396759,-3.83413600921631,13.6553421020508
-2.33727860450745,-3.78837156295776,13.6504821777344
-2.33267545700073,-3.74090147018433,13.6481266021729
-2.3245313167572,-3.69977045059204,13.6418514251709
-2.31483483314514,-3.66370248794556,13.6363382339478
-2.30284595489502,-3.62861585617065,13.6339101791382
-2.29220628738403,-3.59914970397949,13.631688117981
-2.27975106239319,-3.57691645622253,13.6296424865723
-2.27005243301392,-3.5578556060791,13.6270723342896
-2.2617654800415,-3.53965401649475,13.6287622451782
-2.25463366508484,-3.52525091171265,13.6291999816895
-2.24799466133118,-3.51546216011047,13.632248878479
-2.2438747882843,-3.50986576080322,13.6360483169556
-2.24269700050354,-3.50644111633301,13.6439647674561
-2.24416828155518,-3.50414037704468,13.6514568328857
-2.24467921257019,-3.50491547584534,13.6537179946899
-2.24580812454224,-3.50874662399292,13.6507978439331
-2.24793362617493,-3.51339817047119,13.6460447311401
-2.25191569328308,-3.52071452140808,13.6466970443726
-2.25935506820679,-3.52632546424866,13.6466264724731
-2.26769948005676,-3.53192734718323,13.6436071395874
-2.27803587913513,-3.53861522674561,13.6402387619019
-2.28795433044434,-3.51422619819641,13.6990785598755
-2.29645276069641,-3.4066891670227,13.8789167404175
-2.29417300224304,-3.22655367851257,14.0756225585938
-2.28566288948059,-3.01725816726685,14.2244720458984
-2.26948404312134,-2.75802040100098,14.3618297576904
-2.2501060962677,-2.4865095615387,14.4696264266968
-2.22624516487122,-2.1819908618927,14.5628566741943
-2.19965267181396,-1.86623561382294,14.6816663742065
-2.16969418525696,-1.53729808330536,14.9244089126587
-2.14015769958496,-1.22778677940369,15.1978816986084
-2.10621452331543,-0.91781485080719,15.466685295105
-2.07413840293884,-0.603554368019104,15.775242805481
-2.05345416069031,-0.359076708555222,16.0584411621094
-2.02505493164062,-0.10660183429718,16.3703441619873
-2.0060772895813,0.093525968492031,16.6704616546631
-1.98083066940308,0.278309136629105,16.9912528991699
-1.9527143239975,0.427103251218796,17.2968482971191
-1.92064559459686,0.55235356092453,17.6378383636475
-1.89259791374207,0.635884523391724,17.9659214019775
-1.86691296100616,0.6953986287117,18.3118991851807
-1.8407289981842,0.727649569511414,18.6564178466797
-1.81077146530151,0.742021262645721,18.9816360473633
-1.7799369096756,0.736569881439209,19.335033416748
-1.76426637172699,0.70618611574173,19.692361831665
-1.75076282024384,0.662166833877564,20.0337600708008
-1.75170540809631,0.597547590732574,20.3792476654053
-1.75426113605499,0.527536571025848,20.7147197723389
-1.7602459192276,0.444657742977142,21.0784931182861
-1.76823949813843,0.357914477586746,21.4500732421875
-1.77825379371643,0.273834258317947,21.8032836914062
-1.79548823833466,0.187893941998482,22.1648540496826
-1.81701838970184,0.108220599591732,22.4958992004395
-1.84857642650604,0.030263755470514,22.8406391143799
-1.88423097133636,-0.037808686494827,23.1699028015137
-1.91603684425354,-0.088826142251492,23.4778366088867
-1.94190180301666,-0.132664188742638,23.8165607452393
-1.96343123912811,-0.169431030750275,24.1502075195312
-1.98161280155182,-0.196035802364349,24.4662742614746
-1.99907279014587,-0.216192200779915,24.8036422729492
-2.01238489151001,-0.222778871655464,25.1468906402588
-2.02331137657166,-0.218801826238632,25.4815063476562
-2.02862501144409,-0.200117915868759,25.8461418151855
-2.02657318115234,-0.170961111783981,26.209379196167
-2.0261561870575,-0.13947094976902,26.5892429351807
-2.02677631378174,-0.112307913601398,26.9508266448975
-2.0321216583252,-0.087254464626312,27.3207263946533
-2.04407858848572,-0.071978107094765,27.6744003295898
-2.05633163452148,-0.062158852815628,28.006685256958
-2.06877064704895,-0.056947562843561,28.3693866729736
-2.08062839508057,-0.056853227317333,28.7340526580811
-2.08726024627686,-0.061178587377071,29.0732803344727
-2.08670496940613,-0.06316439062357,29.4224300384521
-2.08639168739319,-0.06917092949152,29.780122756958
-2.09160661697388,-0.075925968587399,30.1173801422119
-2.09877824783325,-0.083517797291279,30.4681091308594
-2.10391044616699,-0.09192955493927,30.7971363067627
-2.11293458938599,-0.101892091333866,31.1491832733154
-2.11907815933228,-0.111291408538818,31.4987316131592
-2.1234347820282,-0.114314965903759,31.8284378051758
-2.13131880760193,-0.118058547377586,32.1827507019043
-2.13730239868164,-0.118005663156509,32.528247833252
-2.1453914642334,-0.119318164885044,32.8473205566406
-2.15138006210327,-0.124020472168922,33.1886253356934
-2.1539900302887,-0.124273933470249,33.5115547180176
-2.15337824821472,-0.123694606125355,33.8601722717285
-2.14988923072815,-0.125377267599106,34.2059059143066
-2.14462637901306,-0.126195400953293,34.5277404785156
-2.13872480392456,-0.124731577932835,34.8649826049805
-2.1316134929657,-0.122745603322983,35.2065048217773
-2.1248037815094,-0.11722856014967,35.5318069458008
-2.1148796081543,-0.109726950526237,35.8795700073242
-2.1050763130188,-0.100362434983253,36.2111053466797
-2.09584355354309,-0.092667959630489,36.5670356750488
-2.0889835357666,-0.085982970893383,36.8998222351074
-2.0851583480835,-0.075140416622162,37.2523918151855
-2.08098244667053,-0.063107281923294,37.5961875915527
-2.08232116699219,-0.053723804652691,37.9280281066895
-2.07002711296082,-0.074818409979344,38.3091888427734
-1.9992516040802,-0.165218859910965,38.6993713378906
-1.86746096611023,-0.300749689340591,39.0106353759766
-1.67216348648071,-0.48494154214859,39.2802124023437
-1.44851887226105,-0.679137468338013,39.4833793640137
-1.16460609436035,-0.91361927986145,39.6572799682617
-0.838726460933685,-1.18327462673187,39.7901878356934
-0.49373996257782,-1.47071588039398,39.8853302001953
-0.094339728355408,-1.80171692371368,39.9721908569336
0.309030711650848,-2.13551115989685,40.0443954467773
0.760446310043335,-2.51042890548706,40.1213417053223
1.21253323554993,-2.89487767219543,40.1940574645996
1.65667510032654,-3.2812066078186,40.251636505127
2.05514430999756,-3.63458299636841,40.2884483337402
2.4441065788269,-3.99678945541382,40.331958770752
2.78531289100647,-4.32240009307861,40.3814926147461
3.11388826370239,-4.64541578292847,40.3443069458008
3.39634656906128,-4.92877197265625,40.2180213928223
3.67154288291931,-5.21163558959961,39.9922485351562
3.90766644477844,-5.47207736968994,39.7273902893066
4.07969331741333,-5.68393802642822,39.4804992675781
4.22143793106079,-5.87835550308228,39.2032203674316
4.32461881637573,-6.04297924041748,38.894344329834
4.39132881164551,-6.16882038116455,38.5717277526855
4.43916845321655,-6.27653121948242,38.2192001342773
4.4623236656189,-6.35740041732788,37.8749504089355
4.4722375869751,-6.41492319107056,37.5060806274414
4.46882677078247,-6.44149684906006,37.1367835998535
4.46696758270264,-6.44878435134888,36.7990798950195
4.45867967605591,-6.44014072418213,36.4386215209961
4.44400835037231,-6.41762256622314,36.1012687683105
4.41850185394287,-6.38255167007446,35.7331504821777
4.3967399597168,-6.34382295608521,35.3751945495605
4.37044668197632,-6.29990911483765,35.0411987304687
4.3328595161438,-6.24130296707153,34.6777229309082
4.3020281791687,-6.18283605575562,34.3191986083984
4.27628469467163,-6.12685823440552,33.9730033874512
4.25375986099243,-6.06597185134888,33.6030464172363
4.23851680755615,-5.9985842704773,33.2423400878906
4.22265625,-5.92604303359985,32.8683776855469
4.21099615097046,-5.85106086730957,32.477970123291
4.20082235336304,-5.78879737854004,32.1015357971191
4.19147109985352,-5.73003196716309,31.6993942260742
4.18215608596802,-5.68555688858032,31.2996425628662
4.1679801940918,-5.65251684188843,30.9311618804932
4.1503529548645,-5.62421894073486,30.5550498962402
4.15028858184814,-5.60785913467407,30.1901321411133
4.16066408157349,-5.59101581573486,29.7989158630371
4.16063356399536,-5.57966756820679,29.4195747375488
4.17335510253906,-5.57655429840088,29.0586204528809
4.18762922286987,-5.57763957977295,28.6921310424805
4.20107746124268,-5.58190584182739,28.3459949493408
4.21797609329224,-5.58962965011597,27.9763584136963
4.24430704116821,-5.60667896270752,27.5870704650879
4.26863574981689,-5.63079690933228,27.2139682769775
4.29280090332031,-5.65726137161255,26.8548011779785
4.31151437759399,-5.68988370895386,26.4829273223877
4.3087592124939,-5.71639966964722,26.1273365020752
4.2887282371521,-5.73737382888794,25.7568912506103
4.27434539794922,-5.75769948959351,25.3921089172363
4.26557731628418,-5.77075624465942,25.0733795166016
4.25640201568604,-5.79198312759399,24.7305507659912
4.25487089157105,-5.83996915817261,24.3770084381104
4.25954055786133,-5.89200305938721,23.9905338287353
4.28218078613281,-5.95192718505859,23.5968856811523
4.30839157104492,-6.00430870056152,23.2351512908936
4.33705472946167,-6.04721689224243,22.8701801300049
4.37303256988525,-6.08807134628296,22.5342807769775
4.40438556671143,-6.11871194839478,22.18798828125
4.42132329940796,-6.12841939926147,21.8469886779785
4.42783927917481,-6.13049459457397,21.5254383087158
4.42518615722656,-6.12887525558472,21.1849803924561
4.41180181503296,-6.12763214111328,20.8496017456055
4.3951849937439,-6.11900138854981,20.5079479217529
4.37643337249756,-6.10598516464233,20.1571731567383
4.35980463027954,-6.09252595901489,19.8265075683594
4.34786462783814,-6.07162237167358,19.4748020172119
4.329017162323,-6.05150032043457,19.1176223754883
4.30991554260254,-6.03493738174439,18.784294128418
4.29310274124146,-6.01437568664551,18.4437732696533
4.27748775482178,-5.98751068115234,18.1076755523682
4.26257848739624,-5.95751619338989,17.7793750762939
4.24529504776001,-5.92271280288696,17.4314117431641
4.22794723510742,-5.88611221313477,17.1021327972412
4.2264609336853,-5.83615970611572,16.7693767547607
4.29165410995483,-5.74023008346558,16.4873237609863
4.42515659332275,-5.57626056671143,16.2415561676025
4.61300182342529,-5.32513523101807,16.0031547546387
4.84504747390747,-5.04488563537598,15.8234167098999
5.1525239944458,-4.71300935745239,15.6755723953247
5.49660682678223,-4.33170175552368,15.5228490829468
5.85076284408569,-3.94256734848022,15.3684911727905
6.25476551055908,-3.49652242660522,15.2245197296143
6.66190099716187,-3.05748391151428,15.1247644424438
7.11093091964722,-2.58372068405151,15.0498485565186
7.56044864654541,-2.11978530883789,15.0018148422241
7.9797043800354,-1.70147800445557,14.9700546264648
8.40994167327881,-1.28404211997986,14.9609594345093
8.80411148071289,-0.909692108631134,15.118465423584
9.13839054107666,-0.594794809818268,15.3652658462524
9.45561790466309,-0.320088356733322,15.6526823043823
9.73665809631348,-0.110495179891586,15.9409990310669
9.96160125732422,0.034585312008858,16.219274520874
10.1567516326904,0.149256467819214,16.5249900817871
10.301589012146,0.238696873188019,16.8230495452881
10.4151096343994,0.300758540630341,17.1468524932861
10.4846019744873,0.306846112012863,17.4575576782227
10.5272455215454,0.303441375494003,17.7998294830322
