x,y,z
10.5299634933472,0.249657690525055,18.1437129974365
10.5026302337647,0.171830222010613,18.4650764465332
10.4531288146973,0.081092789769173,18.8092727661133
10.3794069290161,-0.021138248965144,19.1720218658447
10.2931842803955,-0.111912570893765,19.5183925628662
10.182620048523,-0.217803195118904,19.8956031799316
10.0811061859131,-0.294468075037003,20.253589630127
9.97896480560303,-0.348088055849075,20.6467952728271
9.85698413848877,-0.416339725255966,21.0309944152832
9.73433780670166,-0.48847371339798,21.3793258666992
9.61319541931152,-0.550641357898712,21.7450160980225
9.52009582519531,-0.589027106761932,22.0962867736816
9.44091415405273,-0.615824341773987,22.4234638214111
9.38550186157227,-0.624541699886322,22.7685852050781
9.3398962020874,-0.625351190567017,23.1154518127441
9.3010835647583,-0.619393467903137,23.4490604400635
9.25778293609619,-0.610768556594849,23.8026638031006
9.22743797302246,-0.596508324146271,24.1389446258545
9.19979190826416,-0.572348713874817,24.5032196044922
9.18471050262451,-0.540508270263672,24.8646869659424
9.17335224151611,-0.501865446567535,25.2027339935303
9.1751070022583,-0.455727130174637,25.5600128173828
9.18867683410645,-0.412387609481811,25.8900203704834
9.21121883392334,-0.365483462810516,26.2386722564697
9.22866630554199,-0.307117789983749,26.577320098877
9.24656295776367,-0.254546642303467,26.895975112915
9.27487277984619,-0.204187914729118,27.2375373840332
9.30642795562744,-0.155016779899597,27.5773010253906
9.34259700775147,-0.111933819949627,27.8943004608154
9.38959407806397,-0.075350470840931,28.2299251556396
9.42848491668701,-0.042701903730631,28.5495300292969
9.46920776367188,-0.009570215828717,28.8932552337646
9.50862693786621,0.022532161325216,29.2400817871094
9.53798484802246,0.063017264008522,29.5490093231201
9.57517528533936,0.090125568211079,29.8262348175049
9.60748195648193,0.117723539471626,30.0489807128906
9.63445568084717,0.150916591286659,30.2503929138184
9.65884399414063,0.178918689489365,30.4113903045654
9.67591953277588,0.205785468220711,30.5465812683105
9.69177913665772,0.229173988103867,30.6613788604736
9.7134370803833,0.23612342774868,30.7442207336426
9.73910331726074,0.236294448375702,30.8146057128906
9.76414299011231,0.232003942131996,30.869083404541
9.7947473526001,0.216195240616798,30.906099319458
9.81332492828369,0.212742492556572,30.9371528625488
9.82649517059326,0.22182908654213,30.962963104248
9.83529472351074,0.230661362409592,30.9944381713867
9.81876468658447,0.270618051290512,31.0513248443603
9.74810028076172,0.378416240215302,31.2037334442139
9.5598840713501,0.592499256134033,31.4201107025146
9.27141284942627,0.854801774024963,31.6809940338135
8.93237400054932,1.14712488651276,31.9658088684082
8.56679916381836,1.44537734985352,32.2359046936035
8.12125873565674,1.79460942745209,32.5343437194824
7.68870973587036,2.14020824432373,32.819393157959
7.15737581253052,2.55694937705994,33.1244964599609
6.62343120574951,2.98039245605469,33.4002265930176
6.08645391464233,3.42652058601379,33.695499420166
5.52135896682739,3.90620684623718,34.0029983520508
4.97386360168457,4.37849521636963,34.3042488098145
4.42387771606445,4.86719942092896,34.6388359069824
3.93647241592407,5.31250143051147,34.9825210571289
3.56611204147339,5.66634321212769,35.3128890991211
3.24345016479492,5.99256706237793,35.6622047424316
2.95967388153076,6.30690383911133,35.9598541259766
2.68732237815857,6.63633155822754,36.1647720336914
2.46373820304871,6.93985033035278,36.2170562744141
2.29192543029785,7.20639038085938,36.129093170166
2.15622282028198,7.46073722839356,35.9370880126953
2.06831669807434,7.67698001861572,35.6918182373047
2.03174781799316,7.83693265914917,35.4299659729004
2.01926231384277,7.98376083374023,35.1134300231934
2.04451489448547,8.09636497497559,34.7981033325195
2.11190247535706,8.17358589172363,34.465648651123
2.20916485786438,8.20461273193359,34.1305847167969
2.32440662384033,8.17685031890869,33.8213768005371
2.46116781234741,8.0870532989502,33.4988212585449
2.61333441734314,7.98647785186768,33.1837997436523
2.79159283638,7.85741662979126,32.859317779541
2.97715401649475,7.7058219909668,32.5439834594727
3.15783762931824,7.54804468154907,32.2513084411621
3.34866714477539,7.36570596694946,31.9466648101807
3.52463984489441,7.18760919570923,31.6495971679687
3.70346021652222,6.99462795257568,31.3325386047363
3.85706090927124,6.79926633834839,31.0230922698975
3.98907995223999,6.62608480453491,30.7301540374756
4.11790132522583,6.45897817611694,30.4211330413818
4.23455619812012,6.30816173553467,30.115852355957
4.32295656204224,6.17450094223022,29.8193016052246
4.39485168457031,6.04249286651611,29.5022296905518
4.44220638275147,5.9381422996521,29.2041454315186
4.47710990905762,5.84385585784912,28.899974822998
4.49790620803833,5.76752948760986,28.5995006561279
4.49950218200684,5.71271562576294,28.3139476776123
4.48348665237427,5.66907501220703,28.0042629241943
4.44889068603516,5.64357280731201,27.6770553588867
4.40560579299927,5.63297176361084,27.3761863708496
4.34885263442993,5.63829708099365,27.0545272827148
4.28129196166992,5.65376949310303,26.7508239746094
4.20162153244019,5.67761516571045,26.4291191101074
4.11868381500244,5.70131254196167,26.0959148406982
4.04113006591797,5.72644948959351,25.7766170501709
3.96084570884705,5.76107835769653,25.4370784759521
3.88535475730896,5.79854822158814,25.1199645996094
3.81433200836182,5.84053564071655,24.7836055755615
3.75854730606079,5.88151741027832,24.4402942657471
3.71946501731873,5.92134761810303,24.1041946411133
3.68881344795227,5.96375513076782,23.7444343566895
3.67518782615662,6.00184392929077,23.3804569244385
3.67253875732422,6.03466367721558,23.0363216400146
3.68525981903076,6.06085777282715,22.6772403717041
3.7061173915863,6.07985305786133,22.3413276672363
3.72562408447266,6.09675073623657,21.9844207763672
3.75301861763,6.10749578475952,21.6223659515381
3.78837013244629,6.10912370681763,21.2748146057129
3.83438086509705,6.11001253128052,20.9039363861084
3.88287663459778,6.1120491027832,20.5572166442871
3.93301391601562,6.10942363739014,20.1939010620117
3.97811484336853,6.10502481460571,19.83740234375
4.02253293991089,6.09974765777588,19.5008354187012
4.06605005264282,6.09775686264038,19.1436462402344
4.10666275024414,6.09124279022217,18.7987289428711
4.13556814193726,6.0840482711792,18.5002174377441
4.14715957641602,6.07796096801758,18.2275104522705
4.1529426574707,6.0689001083374,18.0077095031738
4.14509344100952,6.06323909759522,17.8459529876709
4.13835287094116,6.05609750747681,17.7068252563477
4.12835311889648,6.05007171630859,17.6090488433838
4.13266849517822,6.04461431503296,17.5269870758057
4.14573240280151,6.04210996627808,17.4493732452393
4.16057682037354,6.04236602783203,17.3791122436523
4.17146444320679,6.04122877120972,17.3146781921387
4.17498016357422,6.03980398178101,17.2650165557861
4.17771577835083,6.03707361221314,17.2270851135254
4.17284536361694,6.03524875640869,17.20383644104
4.16553449630737,6.03727769851685,17.1962871551514
4.15331125259399,6.0418586730957,17.2022705078125
4.14041185379028,6.04782247543335,17.2131271362305
4.13466644287109,6.05365657806397,17.2053031921387
4.1311469078064,6.05912923812866,17.1938877105713
4.12664079666138,6.06498098373413,17.1953220367432
4.12293577194214,6.07143926620483,17.1947116851807
4.11202049255371,6.07766342163086,17.1945610046387
4.10004377365112,6.08332490921021,17.193717956543
4.08116292953491,6.09063243865967,17.1976013183594
4.06511688232422,6.09542036056519,17.1937160491943
4.05284214019775,6.09823989868164,17.191312789917
4.03737258911133,6.0998797416687,17.1959095001221
4.03650999069214,6.10426044464111,17.2067279815674
4.03729772567749,6.10985374450684,17.2169246673584
4.04803037643433,6.11616325378418,17.2152614593506
4.06410884857178,6.12180662155151,17.215425491333
4.07743692398071,6.12595844268799,17.2191963195801
4.08195638656616,6.12825536727905,17.2291049957275
4.08111953735352,6.12839078903198,17.2431774139404
4.07607650756836,6.12722015380859,17.260347366333
4.06780672073364,6.124671459198,17.2683811187744
4.05857753753662,6.12101173400879,17.2628517150879
4.04980897903442,6.1170392036438,17.2494621276855
4.04016971588135,6.11212730407715,17.2354698181152
4.06632041931152,6.11687231063843,17.2330474853516
4.10140180587769,6.12256956100464,17.2354354858398
4.1294322013855,6.12485551834106,17.2351894378662
4.16026210784912,6.12726402282715,17.2275676727295
4.18700456619263,6.13124513626099,17.2197456359863
4.20702505111694,6.13437175750732,17.2070255279541
4.21829032897949,6.13781929016113,17.202823638916
4.22424077987671,6.14167833328247,17.20237159729
4.22602081298828,6.14520597457886,17.2067127227783
4.22366714477539,6.14920139312744,17.2171459197998
4.2165093421936,6.15661811828613,17.2173137664795
4.20713186264038,6.16889142990112,17.2094287872314
4.19696950912476,6.18708944320679,17.2037620544434
4.18588638305664,6.20715379714966,17.2039680480957
4.17577171325684,6.23626899719238,17.1996231079102
4.16108417510986,6.27510929107666,17.1672801971436
4.14624977111816,6.3221755027771,17.116626739502
4.12670707702637,6.37450551986694,17.02956199646
4.10384511947632,6.44037294387817,16.897367477417
4.08260154724121,6.51379251480103,16.7569942474365
4.06520986557007,6.60274839401245,16.6231632232666
4.05697822570801,6.70883321762085,16.4979801177979
4.05973339080811,6.83676147460938,16.3468894958496
4.07313299179077,6.97729587554932,16.160457611084
4.08721256256104,7.13873338699341,15.8914175033569
4.10261058807373,7.29309701919556,15.5809192657471
4.14760398864746,7.45052051544189,15.2602863311768
4.21881246566772,7.59492492675781,14.9704751968384
4.32657766342163,7.74055576324463,14.6628103256226
4.43545579910278,7.88440942764282,14.3487129211426
4.55547428131104,8.02434730529785,14.0458097457886
4.69876623153687,8.18427562713623,13.7127523422241
4.85569190979004,8.3597993850708,13.3785047531128
4.98871231079102,8.53779697418213,13.0616273880005
5.13665390014648,8.71912479400635,12.7239046096802
5.29128980636597,8.87576770782471,12.4145040512085
5.45966911315918,9.03147602081299,12.0890665054321
5.63045787811279,9.17295265197754,11.762095451355
5.79366302490234,9.30046463012695,11.4552631378174
5.95813655853272,9.42786598205566,11.1304836273193
6.10617733001709,9.53908538818359,10.8337306976318
6.26634883880615,9.64798259735107,10.5146417617798
6.40836000442505,9.75750827789307,10.1950054168701
6.54393434524536,9.84696674346924,9.89078617095947
6.69151020050049,9.93488025665283,9.55990123748779
6.82632303237915,10.0263566970825,9.22807884216309
6.93657207489014,10.1118965148926,8.92056846618652
7.02856540679932,10.1960515975952,8.60169696807861
7.08560180664063,10.2684135437012,8.32661819458008
7.11964702606201,10.3364343643188,8.07704448699951
7.14354705810547,10.4055557250977,7.85735511779785
7.15637254714966,10.4749383926392,7.65720844268799
7.16202783584595,10.54088306427,7.44761657714844
7.17156267166138,10.6021156311035,7.26197814941406
7.18029260635376,10.6670742034912,7.14819955825806
7.19457674026489,10.7406845092773,7.07277870178223
7.20604705810547,10.8124217987061,7.01412963867188
7.21657180786133,10.8825807571411,6.93858146667481
7.22502040863037,10.9448375701904,6.82152318954468
7.22963190078735,10.9990606307983,6.66037559509277
7.2330527305603,11.0486145019531,6.45203065872192
7.23648405075073,11.0918188095093,6.26287603378296
7.24061918258667,11.1479997634888,6.08415794372559
7.24179267883301,11.201563835144,5.91335201263428
7.24436712265015,11.2515773773193,5.74504137039185
7.24572324752808,11.3031635284424,5.59427690505981
7.24181079864502,11.3551588058472,5.43289756774902
7.23550748825073,11.3954210281372,5.27923011779785
7.23293209075928,11.4235467910767,5.11949491500855
7.23066854476929,11.4502801895142,4.97632265090942
7.22611284255981,11.4869832992554,4.84907341003418
7.21703958511353,11.5376033782959,4.7185263633728
7.2036452293396,11.5859756469727,4.5976448059082
7.1895751953125,11.6370611190796,4.47572755813599
7.17447900772095,11.6808528900146,4.34182119369507
7.15979194641113,11.7174634933472,4.21069002151489
7.14902067184448,11.7539310455322,4.07084798812866
7.13831663131714,11.7853956222534,3.94818830490112
7.12929630279541,11.808123588562,3.81884050369263
7.12534523010254,11.8218860626221,3.69407820701599
7.12367963790894,11.8353414535522,3.56727433204651
7.12922334671021,11.8412170410156,3.44992351531982
7.13889598846436,11.84130859375,3.32120585441589
7.14802122116089,11.8367958068848,3.19743013381958
7.1592001914978,11.8306150436401,3.06122756004333
7.16520404815674,11.8234891891479,2.93545746803284
7.16552448272705,11.8145866394043,2.80524826049805
7.1627950668335,11.8000068664551,2.673344373703
7.1595139503479,11.781907081604,2.55447959899902
7.15770530700684,11.7610120773315,2.42832732200623
7.15336084365845,11.7410564422607,2.30999660491943
7.15124416351318,11.7175092697144,2.1838481426239
7.14898157119751,11.696587562561,2.06087040901184
7.1476321220398,11.6770124435425,1.93504345417023
7.14686298370361,11.6588592529297,1.82056200504303
7.14865684509277,11.6397466659546,1.70917129516602
7.15441799163818,11.6159267425537,1.59526121616364
7.16109800338745,11.5887870788574,1.48246920108795
7.1655011177063,11.5672960281372,1.37629640102386
7.16974353790283,11.5423040390015,1.25519239902496
7.1754469871521,11.5190353393555,1.13053226470947
7.18194198608398,11.5021085739136,1.03372526168823
7.18813323974609,11.4872703552246,0.960316300392151
7.19306468963623,11.4791507720947,0.891780078411102
7.19843196868897,11.4711475372314,0.778460383415222
7.20269441604614,11.4656848907471,0.640475928783417
7.20951509475708,11.459906578064,0.521887242794037
7.2158989906311,11.4591112136841,0.426713138818741
7.22115898132324,11.4569311141968,0.334993332624435
7.22592782974243,11.4504117965698,0.268954932689667
7.22994184494019,11.4399280548096,0.239470958709717
7.2351279258728,11.4262199401855,0.2244513630867
7.23642015457153,11.411416053772,0.199425026774406
7.23670387268066,11.3940477371216,0.14448706805706
7.23584747314453,11.3827962875366,0.10026915371418
7.23459482192993,11.3708934783936,0.0810549408197403
7.23466300964356,11.3639240264893,0.0729756057262421
7.23692893981934,11.3580827713013,0.0340629369020462
7.23895454406738,11.3526468276978,-0.0220162030309439
7.23165416717529,11.3622303009033,-0.0236307978630066
7.21984195709229,11.3764162063599,-0.0309751555323601
7.21164560317993,11.3904666900635,-0.0417921543121338
7.21567821502686,11.3878803253174,-0.0481487847864628
7.2187385559082,11.387059211731,-0.0435986742377281
7.21965074539185,11.3853883743286,-0.0407379530370235
7.21886777877808,11.381064414978,-0.0404505170881748
7.220618724823,11.3801670074463,-0.0412957444787025
7.22188568115234,11.3790493011475,-0.0414497330784798
7.21808242797852,11.3769845962524,-0.0461737215518951
7.21454477310181,11.374852180481,-0.049035519361496
7.2119631767273,11.3745269775391,-0.0491908118128777
7.20980358123779,11.374415397644,-0.049785427749157
7.2066068649292,11.3735198974609,-0.0525768287479878
7.20131921768189,11.3720550537109,-0.0630611181259155
7.19958877563477,11.3716440200806,-0.0765761360526085
