time,layout,data
2022/10/11 14:17:34.250581147,"{'dim': [], 'data_offset': 0}","[0.0, 4.0, 2.0, 0.0]"
2022/10/11 14:17:34.251333199,"{'dim': [], 'data_offset': 0}","[4.0, 4.0, 2.0, 0.0]"
2022/10/11 14:17:34.254669596,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 2.0, 0.0]"
2022/10/11 14:17:34.256946522,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 4.284799575805664, 0.0]"
2022/10/11 14:17:34.282789478,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 6.569599628448486, 0.0]"
2022/10/11 14:17:34.287745090,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 8.854399681091309, 0.0]"
2022/10/11 14:17:34.288447103,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 11.139199256896973, 0.0]"
2022/10/11 14:17:34.289865110,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 13.423998832702637, 0.0]"
2022/10/11 14:17:34.304422840,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 15.7087984085083, 0.0]"
2022/10/11 14:17:34.306375566,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 17.99359893798828, 0.0]"
2022/10/11 14:17:34.317751866,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 20.278398513793945, 0.0]"
2022/10/11 14:17:34.319080269,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 22.56319808959961, 0.0]"
2022/10/11 14:17:34.323255160,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 24.847997665405273, 0.0]"
2022/10/11 14:17:34.327788161,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 27.132797241210938, 0.0]"
2022/10/11 14:17:34.329090921,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 29.4175968170166, 0.0]"
2022/10/11 14:17:34.329637517,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 31.702396392822266, 0.0]"
2022/10/11 14:17:34.330087890,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 33.98719787597656, 0.0]"
2022/10/11 14:17:34.330432528,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 36.271995544433594, 0.0]"
2022/10/11 14:17:34.333252622,"{'dim': [], 'data_offset': 0}","[-2.0, 4.0, 38.55679702758789, 0.0]"
2022/10/11 14:17:34.333917541,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 38.55679702758789, 1.5707963705062866]"
2022/10/11 14:17:34.335708485,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 36.271995544433594, 1.5707963705062866]"
2022/10/11 14:17:34.336713556,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 33.98719787597656, 1.5707963705062866]"
2022/10/11 14:17:34.345886061,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 31.702396392822266, 1.5707963705062866]"
2022/10/11 14:17:34.346593951,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 29.4175968170166, 1.5707963705062866]"
2022/10/11 14:17:34.346829347,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 27.132797241210938, 1.5707963705062866]"
2022/10/11 14:17:34.347076778,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 24.847997665405273, 1.5707963705062866]"
2022/10/11 14:17:34.347181861,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 22.56319808959961, 1.5707963705062866]"
2022/10/11 14:17:34.347310883,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 20.278398513793945, 1.5707963705062866]"
2022/10/11 14:17:34.347464085,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 17.99359893798828, 1.5707963705062866]"
2022/10/11 14:17:34.348172567,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 15.708799362182617, 1.5707963705062866]"
2022/10/11 14:17:34.349679616,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 13.423999786376953, 1.5707963705062866]"
2022/10/11 14:17:34.350473524,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 11.139200210571289, 1.5707963705062866]"
2022/10/11 14:17:34.351309610,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 8.854400634765625, 1.5707963705062866]"
2022/10/11 14:17:34.352146908,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 6.569601058959961, 1.5707963705062866]"
2022/10/11 14:17:34.353410893,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 4.284801483154297, 1.5707963705062866]"
2022/10/11 14:17:34.354324594,"{'dim': [], 'data_offset': 0}","[4.0, -2.0, 2.0000014305114746, 1.5707963705062866]"
2022/10/11 14:17:34.357151644,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 2.0000014305114746, -3.141592502593994]"
2022/10/11 14:17:34.357643321,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 4.284801483154297, -3.141592502593994]"
2022/10/11 14:17:34.358550542,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 6.569601058959961, -3.141592502593994]"
2022/10/11 14:17:34.360249751,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 8.854400634765625, -3.141592502593994]"
2022/10/11 14:17:34.361975858,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 11.139200210571289, -3.141592502593994]"
2022/10/11 14:17:34.362702751,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 13.423999786376953, -3.141592502593994]"
2022/10/11 14:17:34.364325981,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 15.708799362182617, -3.141592502593994]"
2022/10/11 14:17:34.366310521,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 17.99359893798828, -3.141592502593994]"
2022/10/11 14:17:34.366967065,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 20.278398513793945, -3.141592502593994]"
2022/10/11 14:17:34.367857758,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 22.56319808959961, -3.141592502593994]"
2022/10/11 14:17:34.369013816,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 24.847997665405273, -3.141592502593994]"
2022/10/11 14:17:34.371147660,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 27.132797241210938, -3.141592502593994]"
2022/10/11 14:17:34.372734102,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 29.4175968170166, -3.141592502593994]"
2022/10/11 14:17:34.374176076,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 31.702396392822266, -3.141592502593994]"
2022/10/11 14:17:34.375521496,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 33.98719787597656, -3.141592502593994]"
2022/10/11 14:17:34.378393420,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 36.271995544433594, -3.141592502593994]"
2022/10/11 14:17:34.378849567,"{'dim': [], 'data_offset': 0}","[10.0, 4.0, 38.55679702758789, -3.141592502593994]"
2022/10/11 14:17:34.379329357,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 38.55679702758789, -1.5707963705062866]"
2022/10/11 14:17:34.380620206,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 36.271995544433594, -1.5707963705062866]"
2022/10/11 14:17:34.381868652,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 33.98719787597656, -1.5707963705062866]"
2022/10/11 14:17:34.383262041,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 31.702396392822266, -1.5707963705062866]"
2022/10/11 14:17:34.384192451,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 29.4175968170166, -1.5707963705062866]"
2022/10/11 14:17:34.385787764,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 27.132797241210938, -1.5707963705062866]"
2022/10/11 14:17:34.387144701,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 24.847997665405273, -1.5707963705062866]"
2022/10/11 14:17:34.391099728,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 22.56319808959961, -1.5707963705062866]"
2022/10/11 14:17:34.391664203,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 20.278398513793945, -1.5707963705062866]"
2022/10/11 14:17:34.392858684,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 17.99359893798828, -1.5707963705062866]"
2022/10/11 14:17:34.393572333,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 15.708799362182617, -1.5707963705062866]"
2022/10/11 14:17:34.394930646,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 13.423999786376953, -1.5707963705062866]"
2022/10/11 14:17:34.395444028,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 11.139200210571289, -1.5707963705062866]"
2022/10/11 14:17:34.396241743,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 8.854400634765625, -1.5707963705062866]"
2022/10/11 14:17:34.397315563,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 6.569601058959961, -1.5707963705062866]"
2022/10/11 14:17:34.398919938,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 4.284801483154297, -1.5707963705062866]"
2022/10/11 14:17:34.399674903,"{'dim': [], 'data_offset': 0}","[4.0, 10.0, 2.0000014305114746, -1.5707963705062866]"
